"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
'(((\\s)|(\\pP)|(^))(([1-9]|1[1-9]|[2-9][0-9]|11[0-9]|12[012345689]|1[3-6][0-9]|17[013456789]|18[0-9]|19[013456789]|2[0-4][0-9]|25[0-4])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((172)[.]([1]?[0-5]|[3][2-9]|[4-9][0-9]|25[0-5]|2[0-4][0-9]|[1][0-9]{2})[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))|(((\\s)|(\\pP)|(^))((192)[.]([1-9]?[0-9]|1[0-5][0-9]|16[012345679]|1[7-9][0-9]|2[0-4][0-9]|25[0-5])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9])[.](25[0-5]|2[0-4][0-9]|[1][0-9]{2}|[1-9]?[0-9]))((\\s)|(\\pP)|($)))'
,0)
,'((\\s)|(\\pP)|(^))(\\d+.\\d+.\\d+.\\d+)((\\s)|(\\pP)|($))',5)
end as OPER_site_ip,
case 
--3.1手机号优先判断有前缀的记录
when length(regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((MPN:)|(IP:)|(A-)|(I-)|(HSTY))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',7)
--3.2手机号只考虑有前后分隔符
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})((\\s)|(\\pP)|($))',5)
--3.3手机号考虑特殊情况
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',0))<>0
THEN regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))(1[3-9][0-9]{9})(Z4008)((\\s)|(\\pP)|($))',5)
else ''
END AS OPER_site_MOBILE,
case 
--4.1硬盘号只考虑带前缀的,后缀只考虑为固定的几种[;,]
when length(regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',0))<>0
then regexp_extract(upper(t.czzd),'((HD)|(HDD))((\\s)|(\\pP))([0-9a-zA-Z-_\\s.]+)(([;,])|($))',7)
else ''
end as OPER_site_hd,
case 
--5.1 ios的uuid考虑有uuid开头
when length(regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(UUID)((\\s)|(\\pP))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
--5.2 考虑格式满足的比较特殊不容易误截取
when length(regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'((\\s)|(\\pP)|(^))([0-9a-fA-F]{8}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{4}[-][0-9a-fA-F]{12})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_UUID,
case
--6.1 安卓的IMEI考虑有开头
when length(regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_IMEI,
CASE 
WHEN length(regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2))<>0
THEN regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2)
WHEN length(regexp_extract(upper(t.czzd),'([0-9]+(Z4008)($))',0))<>0
THEN '1'
WHEN length(regexp_extract(upper(t.czzd),'(^HSTY[0-9]+)',0))<>0
THEN '2'
WHEN length(regexp_extract(upper(t.czzd),'(^HH[_])',0))<>0
THEN '3'
else ''
END AS OPER_SOURCE,
COALESCE(M_40014.DICT_ENTRY_KEY,CONCAT('?',T.FQQD)) AS OPER_CHNL_CODE,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TRCIF' AS BIZ_SRC
FROM TRCIF.CIF_TCZMX T
INNER JOIN TRCIF.CIF_LBORGANIZATION T2
ON T.YYB=T2.ID
AND T.TX_DATE=T2.TX_DATE
INNER JOIN TRCIF.CIF_LBORGANIZATION T3
ON T.FSYYB=T3.ID
AND T.TX_DATE=T3.TX_DATE 
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T2.orgcode = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002_2
ON T3.orgcode = M_10002_2.PREV_DICT_ENTRY_KEY
AND M_10002_2.DICT_ENTRY = '10002'
AND M_10002_2.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40014
ON  T.FQQD = M_40014.PREV_DICT_ENTRY_KEY
AND M_40014.DICT_ENTRY = '40014'
AND M_40014.PREV_SYS = 'TRCIF'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!AG002!BASE_DATA.TAG_COMPACT_SRP!AG002!MDA5.DATACENTER_TSC_ZYHGLS!1!"INSERT overwrite table base_data.tag_compact_srp partition(biz_date='{$TX_DATE}')
--(clear_date,
--compact_no,
--inci_compact_no,
--contr_no,
--branch_code,
--src_branch_code,
--cust_no,
--cust_name,
--sec_acct_no,
--seat_no,
--pledgee_no,
--pledgee_sec_acct_no,
--pledgee_seat_no,
--pledgee_name,
--cap_usage_code,
--tx_type_code,
--tx_market_code,
--sec_code,
--sec_name,
--circ_type_code,
--share_attr_code,
--pledge_qtty,
--crit_rate,
--fi_amt,
--repurc_amt,
--tx_date,
--done_date,
--m_date,
--decl_entr_no,
--entr_no,
--done_no,
--entr_state_code,
--bonus_iss_qtty,
--divi_amt,
--divi_sett_amt,
--int_accr,
--anti_int,
--in_tran_int,
--sett_int_date,
--sett_int_amt,
--pen_int,
--postpone_flag,
--postpone_repurc_date,
--sett_date,
--sett_qtty,
--sett_amt,
--repay_int,
--repurc_mode_code,
--sett_flag,
--warn_line_ratio,
--close_pos_line_ratio,
--flfl_mrgn_ratio,
--chag_date,
--step,
--defa_flag,
--defa_proc_date,
--pledge_type_code,
--holder_type_code,
--s_exec_type_code,
--share_source_code,
--other_reduce_share_limit_code,
--limit_end_date,
--proc_sell_qtty,
--proc_sell_amt,
--liqu_dama,
--other_fee,
--confirm_bad_debt_amt,
--first_warn_date,
--mort_market_value,
--funder_id,
--funder_type_code,
--remark,
--cap_usage_remark,
--correct_qtty,
--correct_amt,
--biz_time,
--biz_src,
--biz_date)
select 
t.rq as clear_date,
bh as compact_No,
xybh as Inci_compact_No,
htbh as contr_no,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
yyb as src_branch_code,
khh as Cust_No,
khxm as Cust_Name,
gdh as Sec_Acct_No,
jydy as Seat_no,
zqrbm as Pledgee_no,
zqrgdh as Pledgee_sec_acct_no,
zqrjydy as Pledgee_seat_no,
zqrmc as Pledgee_name,
coalesce(m_50011.dict_entry_key, concat('?', t.zjyt)) as  Cap_Usage_code,
jylb as Tx_type_Code,
coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code ,
zqdm as Sec_code,
zqmc as Sec_Name,
coalesce(m_40010.dict_entry_key, concat('?', t.ltlx)) as Circ_Type_Code ,
coalesce(m_40011.dict_entry_key, concat('?', t.gfxz)) as Share_Attr_Code ,
cjsl as pledge_Qtty,
ll as Crit_rate,
rzje as Fi_Amt,
ghje as rePurc_Amt,
jyrq as tx_Date,
cjrq as done_Date,
dqrq as end_date,
sbwth as Decl_Entr_No,
wth as Entr_No,
cjbh as Done_No,
COALESCE(M_40006.DICT_ENTRY_KEY,CONCAT('?',T.SBJG)) AS ENTR_STATE_CODE,
sgsl as Bonus_Iss_Qtty,
hlje as Divi_Amt,
hljsje as Divi_Sett_Amt,
lxjs as Int_Accr,
yjlx as Anti_Int,
dzlx as In_Tran_Int,
jxrq as Sett_Int_Date,
jxje as Sett_Int_amt,
fxlx as pen_int,
sybz as Postpone_flag,
ghrq as Postpone_rePurc_Date,
jsrq as Sett_Date,
jssl as Sett_qtty,
jsje as Sett_amt,
ghlx as repay_int,
COALESCE(M_50013.DICT_ENTRY_KEY,CONCAT('?',T.ghfs)) as rePurc_mode_code,
COALESCE(M_50012.DICT_ENTRY_KEY,CONCAT('?',T.jsbz)) AS  Sett_flag,
yjbl as Warn_Line_Ratio,
pcbl as Close_Pos_Line_Ratio,
lyjbl as Flfl_Mrgn_Ratio,
BDRQ as Chag_date,
step as Step,
wybz as Defa_flag,
wyczrq as Defa_Proc_date,
zylx as pledge_type_code,
COALESCE(M_20008.DICT_ENTRY_KEY,CONCAT('?',T.GDLB)) as Holder_type_code,
COALESCE(M_50016.DICT_ENTRY_KEY,CONCAT('?',T.GGLB)) as S_Exec_type_code,
COALESCE(M_50017.DICT_ENTRY_KEY,CONCAT('?',T.GFLY)) as Share_Source_code,
COALESCE(M_50018.DICT_ENTRY_KEY,CONCAT('?',T.QTJCXZ)) as other_reduce_share_limit_code,
jcxsr as limit_end_date,
czmcsl as Proc_sell_qtty,
czmcje as Proc_sell_amt,
wyj as Liqu_Dama,
qtfy as other_fee,
qrhzje as Confirm_bad_debt_amt,
scyjrq as First_Warn_date,
dysz as Mort_Market_Value,
rcfid as funder_id,
COALESCE(M_50019.DICT_ENTRY_KEY,CONCAT('?',T.CZLX)) as funder_type_code,
bzxx as remark,
zjytms as Cap_Usage_remark,
xzsl as correct_qtty,
xzje as correct_amt,
t.cjsl+t.sgsl-t.jssl as compact_unreprc_qtty,
t.yjlx+t.dzlx+t.fxlx+t.jxje as compact_int_total,
t.rzje-t.jsje+t.ghlx as compact_unpaid_amt,
t.yjlx+t.dzlx+t.fxlx+t.jxje-t.ghlx  as compact_unpaid_int,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from mda5.datacenter_tsc_zyhgls t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_50011 on t.ZJYT = m_50011.prev_dict_entry_key
                                              and m_50011.dict_entry ='50011'
                                              and m_50011.prev_sys ='MDA5' 
left join base_data.tmg_dict_entry_map m_50012 on t.jsbz = m_50012.prev_dict_entry_key
                                              and m_50012.dict_entry ='50012'
                                              and m_50012.prev_sys ='MDA5'                                                
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_40010 on t.ltlx = m_40010.prev_dict_entry_key
                                              and m_40010.dict_entry ='40010'
                                              and m_40010.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40011 on t.gfxz = m_40011.prev_dict_entry_key
                                              and m_40011.dict_entry ='40011'
                                              and m_40011.prev_sys='MDA5' 
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40006  ON T.SBJG = M_40006.PREV_DICT_ENTRY_KEY
                                               AND M_40006.DICT_ENTRY = '40006'
                                               AND M_40006.PREV_SYS = 'MDA5'                                              
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20008  ON T.gdlb = M_20008.PREV_DICT_ENTRY_KEY
                                               AND M_20008.DICT_ENTRY = '20008'
                                               AND M_20008.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50013  ON T.ghfs = M_50013.PREV_DICT_ENTRY_KEY
                                               AND M_50013.DICT_ENTRY = '50013'
                                               AND M_50013.PREV_SYS = 'MDA5'                                                  
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50016  ON T.gglb = M_50016.PREV_DICT_ENTRY_KEY
                                               AND M_50016.DICT_ENTRY = '50016'
                                               AND M_50016.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50017  ON T.gfly = M_50017.PREV_DICT_ENTRY_KEY
                                               AND M_50017.DICT_ENTRY = '50017'
                                               AND M_50017.PREV_SYS = 'MDA5' 
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50018  ON T.qtjcxz = M_50018.PREV_DICT_ENTRY_KEY
                                               AND M_50018.DICT_ENTRY = '50018'
                                               AND M_50018.PREV_SYS = 'MDA5'  
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50019  ON T.czlx = M_50019.PREV_DICT_ENTRY_KEY
                                               AND M_50019.DICT_ENTRY = '50019'
                                               AND M_50019.PREV_SYS = 'MDA5' 
where tx_date='{$TX_DATE}'"!
"01"!AG003!BASE_DATA.TAG_COMPACT_ARP!AG003!MDA5.DATACENTER_TSC_YDGHLS!1!"INSERT overwrite table base_data.tag_compact_arp partition(biz_date='{$TX_DATE}')
--(compact_no,
--clear_date,
--inci_compact_no,
--contr_no,
--branch_code,
--src_branch_code,
--cust_no,
--cust_name,
--sec_acct_no,
--seat_no,
--tx_type_code,
--tx_market_code,
--sec_code,
--sec_name,
--circ_type_code,
--share_attr_code,
--done_qtty,
--crit_rate,
--fi_amt,
--repurc_amt,
--tx_date,
--done_date,
--m_date,
--decl_entr_no,
--done_no,
--entr_state_code,
--bonus_iss_qtty,
--divi_amt,
--in_tran_int,
--postpone_flag,
--postpone_repurc_date,
--sett_date,
--sett_int_date,
--sett_qtty,
--sett_amt,
--repurc_mode_code,
--sett_flag,
--flfl_mrgn_ratio,
--chag_date,
--mort_market_value,
--step,
--cap_usage_remark,
--correct_qtty,
--correct_amt,
--biz_time,
--biz_src)
select 
rq as clear_date,
bh as compact_No,
xybh as Inci_compact_No,
htbh as contr_no,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
yyb as src_branch_code,
khh as Cust_No,
khxm as Cust_Name,
gdh as Sec_Acct_No,
jydy as Seat_no,
jylb as Tx_type_Code,
coalesce(m_20007.dict_entry_key, concat('?', t.jys)) as tx_market_code ,
zqdm as Sec_code,
zqmc as Sec_Name,
coalesce(m_40010.dict_entry_key, concat('?', t.ltlx)) as Circ_Type_Code ,
coalesce(m_40011.dict_entry_key, concat('?', t.gfxz)) as Share_Attr_Code ,
cjsl as done_Qtty,
ll as Crit_rate,
rzje as Fi_Amt,
ghje as rePurc_Amt,
jyrq as tx_Date,
cjrq as done_Date,
dqrq as END_DATE,
sbwth as Decl_Entr_No,
cjbh as Done_No,
COALESCE(M_40006.DICT_ENTRY_KEY,CONCAT('?',T.SBJG)) AS ENTR_STATE_CODE,
sgsl as Bonus_Iss_Qtty,
hlje as Divi_Amt,
dzlx as In_Tran_Int,
sybz as Postpone_flag,
ghrq as Postpone_rePurc_Date,
jsrq as Sett_Date,
jxrq as Sett_Int_Date,
jssl as Sett_qtty,
jsje as Sett_amt,
COALESCE(M_50013.DICT_ENTRY_KEY,CONCAT('?',T.ghfs)) as rePurc_mode_code,
COALESCE(M_50012.DICT_ENTRY_KEY,CONCAT('?',T.jsbz)) AS  Sett_flag,
lyjbl as Flfl_Mrgn_Ratio,
BDRQ as Chag_date,
dysz as Mort_Market_Value,
step as Step,
zjytms as Cap_Usage_remark,
xzsl as correct_qtty,
xzje as correct_amt,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from mda5.datacenter_tsc_ydghls t
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_50012 on t.jsbz = m_50012.prev_dict_entry_key
                                              and m_50012.dict_entry ='50012'
                                              and m_50012.prev_sys ='MDA5'                                                
left join base_data.tmg_dict_entry_map m_20007 on t.jys = m_20007.prev_dict_entry_key
                                              and m_20007.dict_entry ='20007'
                                              and m_20007.prev_sys='MDA5'
left join base_data.tmg_dict_entry_map m_40010 on t.ltlx = m_40010.prev_dict_entry_key
                                              and m_40010.dict_entry ='40010'
                                              and m_40010.prev_sys='MDA5' 
left join base_data.tmg_dict_entry_map m_40011 on t.gfxz = m_40011.prev_dict_entry_key
                                              and m_40011.dict_entry ='40011'
                                              and m_40011.prev_sys='MDA5' 
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40006  ON T.SBJG = M_40006.PREV_DICT_ENTRY_KEY
                                               AND M_40006.DICT_ENTRY = '40006'
                                               AND M_40006.PREV_SYS = 'MDA5'                                              
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50013  ON T.ghfs = M_50013.PREV_DICT_ENTRY_KEY
                                               AND M_50013.DICT_ENTRY = '50013'
                                               AND M_50013.PREV_SYS = 'MDA5'                                               
where tx_date='{$TX_DATE}'"!
"01"!AS104!BASE_DATA.TAS_SHARE_OTC!AS104!TROTC.FPSS_HIS_TFP_CPFE_LS;TROTC.FPSS_TFP_CPDM;TROTC.FPSS_TFP_KHTZZH!1!"INSERT overwrite table base_data.tas_share_otc partition(biz_date='{$TX_DATE}')
--(branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--invest_acct_no,
--tx_acct_no,
--cust_name,
--prod_type_code,
--prod_code,
--prod_name,
--prod_share_amt,
--freeze_share_amt,
--cost_amt,
--last_market_value,
--open_date,
--chag_date,
--daily_freeze_share_amt,
--accu_prft,
--biz_time,
--biz_src,
--biz_date)
select 
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
t.yyb as src_branch_code,
t.KHH as cust_no,
t3.jszh as cap_acct_no,
t.tzZH as invest_acct_no,
t.jyzh as tx_Acct_No,
t.KHXM as cust_name,
coalesce(m_50022.dict_entry_key, concat('?', t.cpfl)) as Prod_Type_Code,
t.cpdm as Prod_code,
t2.cpmc as Prod_name,
t.cpfe as Prod_Share_amt,
t.DJfe as Freeze_Share_amt,
t.cccb as Cost_amt,
t.ZXSZ as last_Market_Value,
t.KCRQ as open_date,
t.BDRQ as Chag_date,
t.drdjfe as Daily_Freeze_Share_amt,
t.ljsy as accu_Prft,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
from TROTC.FPSS_HIS_TFP_CPFE_LS t
left join TROTC.FPSS_TFP_CPDM t2   on t.cpdm=t2.cpdm  
                                  and t.tx_date=t2.tx_date
left join trotc.fpss_tfp_khtzzh t3 on t.khh=t3.khh 
                                  and t.tzzh=t3.tzzh
                                  and t.tx_date=t3.tx_date                                  
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_50022 on t.cpfl = m_50022.prev_dict_entry_key
                                              and m_50022.dict_entry ='50022'
                                              and m_50022.prev_sys='TROTC'                                                  
where t.tx_date='{$TX_DATE}'     "!
"01"!EV105!BASE_DATA.TEV_SETT_OTC!EV105!TROTC.FPSS_HIS_TFP_JGMXLS;TROTC.FPSS_TFP_CPDM!1!"INSERT overwrite table base_data.tev_sett_otc partition (biz_date='{$TX_DATE}')
--(sequ_no,
--branch_code,
--src_branch_code,
--cust_no,
--cap_acct_no,
--invest_acct_no,
--tx_acct_no,
--cust_name,
--prod_type_code,
--prod_code,
--prod_name,
--curr_code,
--entr_date,
--entr_no,
--entr_share,
--entr_amt,
--contr_no,
--apply_no,
--done_no,
--done_time,
--confirm_share,
--confirm_amt,
--done_price,
--char_fee,
--agent_fee,
--stamp_tax,
--other_fee,
--tran_fee,
--int_amt,
--int_tax,
--disc_rate,
--fee_remark,
--remark,
--this_cap_bal,
--this_share_bal,
--this_freeze_share_bal,
--receable_amt,
--sett_date,
--broker_fee_1,
--cert_fee_1,
--tran_fee_1,
--sett_fee_1,
--risk_fund_1,
--other_fee_1,
--entr_mode_code,
--busi_subj,
--biz_time,
--biz_src)
select 
LSH as Sequ_No,
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
t.yyb as src_branch_code,
KHH as cust_no,
JSZH as Cap_Acct_No,
TZZH as invest_acct_no,
jyzh as tx_Acct_No,
KHXM as cust_name,
coalesce(m_50022.dict_entry_key, concat('?', t.cpfl)) as Prod_Type_Code,
T.cpdm as Prod_code,
T2.cpmc as Prod_name,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
wtrq as Entr_date,
WTH as Entr_No,
WTFE as Entr_Share,
WTJE as Entr_amt,
xybh as contr_No,
SQBH as Apply_No,
cjbh as Done_No,
cjsj as Done_Time,
QRFE as Confirm_share,
QRJE as Confirm_amt,
cjjg as Done_price,
SXF as Char_Fee,
DLF as Agent_Fee,
yhs as Stamp_Tax,
qtf as other_fee,
ghf as Tran_Fee,
lx as Int_AMT,
lxs as Int_Tax,
zkl as Disc_Rate,
fysm as fee_remark,
bzxx as remark,
zjye as this_cap_Bal,
FEYE as this_Share_Bal,
FEDJYE as this_Freeze_Share_bal,
YSje as receable_amt,
JSRQ as sett_date,
yj_jsf as Broker_Fee_1,
yj_zgf as Cert_Fee_1,
yj_ghf as Tran_Fee_1,
yj_clearfee as Sett_Fee_1,
yj_fxjj as risk_fund_1,
YJ_QTF as other_fee_1,
coalesce(m_40007.dict_entry_key, concat('?', t.wtfs)) as Entr_Mode_Code ,
CONCAT('OTC',YWDM) as Busi_Subj,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TROTC' AS BIZ_SRC
FROM TROTC.FPSS_HIS_TFP_JGMXLS T
left join TROTC.FPSS_TFP_CPDM t2   on t.cpdm=t2.cpdm  
                                  and t.tx_date=t2.tx_date
left join base_data.tmg_dict_entry_map m_10002 on t.yyb = m_10002.prev_dict_entry_key
                                              and m_10002.dict_entry ='10002'
                                              and m_10002.prev_sys ='TRCIF'  
left join base_data.tmg_dict_entry_map m_20005 on t.bz = m_20005.prev_dict_entry_key
                                              and m_20005.dict_entry ='20005'
                                              and m_20005.prev_sys='TROTC'     
left join base_data.tmg_dict_entry_map m_40007 on t.wtfs = m_40007.prev_dict_entry_key
                                              and m_40007.dict_entry ='40007'
                                              and m_40007.prev_sys='TROTC'  
left join base_data.tmg_dict_entry_map m_50022 on t.cpfl = m_50022.prev_dict_entry_key
                                              and m_50022.dict_entry ='50022'
                                              and m_50022.prev_sys='TROTC'                                                
WHERE T.TX_DATE='{$TX_DATE}'     "!
"01"!AG101!BASE_DATA.TAG_CONTRACT_CRDT!AG101!TRMG.MARGIN_TXY_HTXX!1!"insert overwrite table  base_data.tag_contract_crdt
--(contr_no,
--crdt_lvl_code,
--cust_no,
--curr_code,
--cust_name,
--branch_code,
--src_branch_code,
--fi_crdt_limit,
--sl_crdt_limit,
--fi_int_rate,
--sl_int_rate,
--rgst_date,
--alter_date,
--contr_begin_date,
--contr_end_date,
--close_pos_tact_code,
--oper_teller,
--contr_state_code,
--biz_time,
--biz_src)
SELECT
T.HTBH AS CONTR_NO,
COALESCE(M_50020.DICT_ENTRY_KEY,CONCAT('?',T.XYDJ)) AS CRDT_LVL_CODE,
T.KHH AS CUST_NO,
COALESCE(M_20005.DICT_ENTRY_KEY,CONCAT('?',T.BZ)) AS CURR_CODE,
T.KHXM AS CUST_NAME,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT('',T.YYB)) AS BRANCH_CODE,
T.YYB AS SRC_BRANCH_CODE,
T.RZED AS FI_CRDT_LIMIT,
T.RQED AS SL_CRDT_LIMIT,
T.RZLL AS FI_INT_RATE,
T.RQLL AS SL_INT_RATE,
T.DJRQ AS RGST_DATE,
T.XGRQ AS ALTER_DATE,
T.KSRQ AS CONTR_BEGIN_DATE,
T.JSRQ AS CONTR_END_DATE,
T.PCCL AS CLOSE_POS_TACT_CODE,
T.GYH AS OPER_TELLER,
COALESCE(M_50021.DICT_ENTRY_KEY,CONCAT('?',T.HTZT)) AS CONTR_STATE_CODE,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TRMG' AS BIZ_SRC
FROM TRMG.MARGIN_TXY_HTXX T
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50020
ON T.XYDJ = M_50020.PREV_DICT_ENTRY_KEY
AND M_50020.DICT_ENTRY = '50020'
AND M_50020.PREV_SYS = 'TRMG'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'TRMG'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T.YYB = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_50021
ON T.HTZT = M_50021.PREV_DICT_ENTRY_KEY
AND M_50021.DICT_ENTRY = '50021'
AND M_50021.PREV_SYS = 'TRMG'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!AC003!BASE_DATA.TAC_OF_ACCT!AC003!MDA5.DATACENTER_TOF_JJZH!1!"INSERT overwrite table base_data.tac_OF_acct 
--(branch_code,
--src_branch_code,
--cust_no,
--ta_code,
--fund_acct_no,
--fund_tx_acct_no,
--cap_acct_no,
--cust_name,
--fund_acct_state_code,
--cust_type_code,
--curr_code,
--open_date,
--chag_date,
--sell_site,
--biz_time,
--biz_src)
select 
coalesce(m_10002.dict_entry_key, concat('', t.yyb)) as branch_code ,
yyb as src_branch_code,
khh as Cust_No,
TADM as ta_code,
jjzh as fund_Acct_No,
jyzh as Fund_tx_Acct_No,
jszh as Cap_Acct_No,
khqc as Cust_Name,
coalesce(m_20015.dict_entry_key, concat('?', t.zhzt)) as FUND_ACCT_STATE_CODE,
coalesce(m_10003.dict_entry_key, concat('?', t.jgbz))  as cust_type_code ,
coalesce(m_20005.dict_entry_key, concat('?', t.bz)) as curr_code,
djrq as open_date,
